timestamp,ghi,dni,temperature
2006-07-15 00:00:00,0.0,0.0,15.0
2006-07-15 00:15:00,0.0,0.0,14.95
2006-07-15 00:30:00,0.0,0.0,14.9
2006-07-15 00:45:00,0.0,0.0,14.850000000000001
2006-07-15 01:00:00,0.0,0.0,14.8
2006-07-15 01:15:00,0.0,0.0,14.75
2006-07-15 01:30:00,0.0,0.0,14.7
2006-07-15 01:45:00,0.0,0.0,14.7
2006-07-15 02:00:00,0.0,0.0,14.7
2006-07-15 02:15:00,0.0,0.0,14.649999999999999
2006-07-15 02:30:00,0.0,0.0,14.6
2006-07-15 02:45:00,0.0,0.0,14.55
2006-07-15 03:00:00,0.0,0.0,14.5
2006-07-15 03:15:00,0.0,0.0,14.4
2006-07-15 03:30:00,0.0,0.0,14.3
2006-07-15 03:45:00,0.0,0.0,14.2
2006-07-15 04:00:00,0.0,0.0,14.1
2006-07-15 04:15:00,0.0,0.0,14.0
2006-07-15 04:30:00,0.0,0.0,13.9
2006-07-15 04:45:00,0.0,0.0,13.8
2006-07-15 05:00:00,0.0,0.0,13.7
2006-07-15 05:15:00,0.0,0.0,13.6
2006-07-15 05:30:00,0.0,0.0,13.5
2006-07-15 05:45:00,0.0,0.0,13.45
2006-07-15 06:00:00,0.0,0.0,13.4
2006-07-15 06:15:00,0.0,0.0,13.600000000000001
2006-07-15 06:30:00,0.0,0.0,13.8
2006-07-15 06:45:00,8.5,82.5,14.05
2006-07-15 07:00:00,17.0,165.0,14.3
2006-07-15 07:15:00,49.0,280.0,15.05
2006-07-15 07:30:00,81.0,395.0,15.8
2006-07-15 07:45:00,120.5,436.5,16.6
2006-07-15 08:00:00,160.0,478.0,17.400000000000002
2006-07-15 08:15:00,191.0,444.5,17.9
2006-07-15 08:30:00,222.0,411.0,18.4
2006-07-15 08:45:00,255.0,409.5,18.9
2006-07-15 09:00:00,288.0,408.0,19.4
2006-07-15 09:15:00,335.5,526.5,19.85
2006-07-15 09:30:00,383.0,645.0,20.3
2006-07-15 09:45:00,387.0,558.0,20.75
2006-07-15 10:00:00,391.0,471.0,21.200000000000003
2006-07-15 10:15:00,394.5,411.5,21.400000000000002
2006-07-15 10:30:00,398.0,352.0,21.6
2006-07-15 10:45:00,445.0,476.5,21.8
2006-07-15 11:00:00,492.0,601.0,22.0
2006-07-15 11:15:00,510.5,627.5,22.15
2006-07-15 11:30:00,529.0,654.0,22.3
