timestamp,pv_mw,load_mw,battery_charge_mw,battery_discharge_mw,net_power_mw,grid_import_mw,grid_export_mw,price_per_kwh,carbon_intensity,import_cost_usd,export_revenue_usd,net_cost_usd,carbon_emissions_kg,soc_percent
2006-07-15 00:00:00,0.0,4.1151,1.0,0.0,-5.1151,5.1151,0.0,0.12,410,153.453,0.0,153.453,524.29775,54.75
2006-07-15 00:15:00,0.0,4.0897,1.0,0.0,-5.0897,5.0897,0.0,0.12,410,152.691,0.0,152.691,521.69425,59.5
2006-07-15 00:30:00,0.0,4.064299999999999,1.0,0.0,-5.064299999999999,5.064299999999999,0.0,0.12,410,151.92899999999997,0.0,151.92899999999997,519.09075,64.24999999999999
2006-07-15 00:45:00,0.0,4.0389,1.0,0.0,-5.0389,5.0389,0.0,0.12,410,151.167,0.0,151.167,516.48725,68.99999999999999
2006-07-15 01:00:00,0.0,4.0135,1.0,0.0,-5.0135,5.0135,0.0,0.12,410,150.40499999999997,0.0,150.40499999999997,513.88375,73.74999999999999
2006-07-15 01:15:00,0.0,3.987775,1.0,0.0,-4.987775,4.987775,0.0,0.12,410,149.63325,0.0,149.63325,511.2469375,78.49999999999999
2006-07-15 01:30:00,0.0,3.96205,1.0,0.0,-4.96205,4.96205,0.0,0.12,410,148.86149999999998,0.0,148.86149999999998,508.610125,83.24999999999999
2006-07-15 01:45:00,0.0,3.936325,1.0,0.0,-4.936325,4.936325,0.0,0.12,410,148.08974999999998,0.0,148.08974999999998,505.9733125,87.99999999999997
2006-07-15 02:00:00,9.066266648005694e-05,3.912023067474365,0.4210526315789534,0.0,-4.332985036386838,4.332985036386838,0.0,0.12,410,129.98955109160514,0.0,129.98955109160514,444.13096622965094,90.0
2006-07-15 02:15:00,9.066266648005694e-05,3.901676893234253,0.0,0.0,-3.901586230567773,3.901586230567773,0.0,0.12,410,117.04758691703319,0.0,117.04758691703319,399.9125886331967,90.0
2006-07-15 02:30:00,9.066266648005694e-05,3.8929381370544434,0.0,0.0,-3.8928474743879633,3.8928474743879633,0.0,0.12,410,116.7854242316389,0.0,116.7854242316389,399.01686612476624,90.0
2006-07-15 02:45:00,9.066266648005694e-05,3.88551664352417,0.0,0.0,-3.88542598085769,3.88542598085769,0.0,0.12,410,116.5627794257307,0.0,116.5627794257307,398.2561630379132,90.0
2006-07-15 03:00:00,9.066266648005694e-05,3.8795173168182377,0.0,0.0,-3.8794266541517577,3.8794266541517577,0.0,0.12,410,116.38279962455272,0.0,116.38279962455272,397.6412320505552,90.0
2006-07-15 03:15:00,9.066266648005694e-05,3.8815205097198486,0.0,0.0,-3.8814298470533686,3.8814298470533686,0.0,0.12,410,116.44289541160104,0.0,116.44289541160104,397.8465593229703,90.0
2006-07-15 03:30:00,9.066266648005694e-05,3.8852341175079346,0.0,0.0,-3.8851434548414545,3.8851434548414545,0.0,0.12,410,116.55430364524364,0.0,116.55430364524364,398.2272041212491,90.0
2006-07-15 03:45:00,9.066266648005694e-05,3.8895046710968018,0.0,0.0,-3.8894140084303217,3.8894140084303217,0.0,0.12,410,116.68242025290965,0.0,116.68242025290965,398.664935864108,90.0
2006-07-15 04:00:00,9.066266648005694e-05,3.8932337760925297,0.0,0.0,-3.8931431134260497,3.8931431134260497,0.0,0.12,410,116.79429340278148,0.0,116.79429340278148,399.0471691261701,90.0
2006-07-15 04:15:00,0.0056667365133762,3.896952629089355,0.0,0.0,-3.891285892575979,3.891285892575979,0.0,0.12,410,116.73857677727936,0.0,116.73857677727936,398.8568039890378,90.0
2006-07-15 04:30:00,0.0042463601566851,3.8997159004211426,0.0,0.0,-3.8954695402644575,3.8954695402644575,0.0,0.12,410,116.86408620793372,0.0,116.86408620793372,399.2856278771069,90.0
2006-07-15 04:45:00,0.0042463601566851,3.902881383895874,0.0,0.0,-3.898635023739189,3.898635023739189,0.0,0.12,410,116.95905071217567,0.0,116.95905071217567,399.61008993326686,90.0
2006-07-15 05:00:00,0.0046682860702276,3.9042985439300537,0.0,0.0,-3.899630257859826,3.899630257859826,0.0,0.12,410,116.98890773579477,0.0,116.98890773579477,399.7121014306322,90.0
2006-07-15 05:15:00,0.0046682860702276,3.93250036239624,0.0,0.0,-3.927832076326012,3.927832076326012,0.0,0.12,410,117.83496228978035,0.0,117.83496228978035,402.60278782341624,90.0
2006-07-15 05:30:00,0.0046682860702276,3.959296226501465,0.0,0.0,-3.954627940431237,3.954627940431237,0.0,0.12,410,118.6388382129371,0.0,118.6388382129371,405.3493638942018,90.0
2006-07-15 05:45:00,0.0564390309154987,3.994166374206543,0.0,0.0,-3.9377273432910442,3.9377273432910442,0.0,0.12,410,118.13182029873131,0.0,118.13182029873131,403.61705268733203,90.0
2006-07-15 06:00:00,0.3470380902290344,4.01806640625,0.0,0.0,-3.6710283160209656,3.6710283160209656,0.0,0.12,410,110.13084948062897,0.0,110.13084948062897,376.28040239214897,90.0
2006-07-15 06:15:00,0.999319851398468,4.0460710525512695,0.0,0.0,-3.0467512011528015,3.0467512011528015,0.0,0.12,410,91.40253603458403,0.0,91.40253603458403,312.29199811816216,90.0
2006-07-15 06:30:00,1.4865472316741943,4.069184303283691,0.0,0.0,-2.582637071609497,2.582637071609497,0.0,0.12,410,77.47911214828491,0.0,77.47911214828491,264.72029983997345,90.0
2006-07-15 06:45:00,2.0369913578033447,4.090054512023926,0.0,0.0,-2.053063154220581,2.053063154220581,0.0,0.12,410,61.59189462661743,0.0,61.59189462661743,210.43897330760956,90.0
2006-07-15 07:00:00,2.498051404953003,4.113240718841553,0.0,0.0,-1.6151893138885498,1.6151893138885498,0.0,0.12,410,48.455679416656494,0.0,48.455679416656494,165.55690467357635,90.0
2006-07-15 07:15:00,3.000121831893921,4.1571831703186035,0.0,0.0,-1.1570613384246826,1.1570613384246826,0.0,0.12,410,34.71184015274047,0.0,34.71184015274047,118.59878718852997,90.0
2006-07-15 07:30:00,3.46724009513855,4.206422805786133,0.0,0.0,-0.739182710647583,0.739182710647583,0.0,0.12,410,22.175481319427487,0.0,22.175481319427487,75.76622784137726,90.0
2006-07-15 07:45:00,3.935792922973633,4.251286029815674,0.0,0.0,-0.315493106842041,0.315493106842041,0.0,0.12,410,9.46479320526123,0.0,9.46479320526123,32.338043451309204,90.0
2006-07-15 08:00:00,4.47013521194458,4.296758651733398,0.0,0.0,0.17337656021118164,0.0,0.17337656021118164,0.12,410,0.0,2.6006484031677246,-2.6006484031677246,0.0,90.0
2006-07-15 08:15:00,5.193490982055664,4.348340034484863,0.0,0.0,0.8451509475708008,0.0,0.8451509475708008,0.12,410,0.0,12.67726421356201,-12.67726421356201,0.0,90.0
2006-07-15 08:30:00,5.884563446044922,4.4038591384887695,0.0,0.0,1.4807043075561523,0.0,1.4807043075561523,0.12,410,0.0,22.210564613342285,-22.210564613342285,0.0,90.0
2006-07-15 08:45:00,6.443005084991455,4.455873489379883,0.0,0.0,1.9871315956115723,0.0,1.9871315956115723,0.12,410,0.0,29.806973934173584,-29.806973934173584,0.0,90.0
2006-07-15 09:00:00,6.828316688537598,4.507517337799072,0.0,0.0,2.3207993507385254,0.0,2.3207993507385254,0.12,410,0.0,34.81199026107788,-34.81199026107788,0.0,90.0
2006-07-15 09:15:00,7.182558059692383,4.560267448425293,0.0,0.0,2.62229061126709,0.0,2.62229061126709,0.12,410,0.0,39.33435916900634,-39.33435916900634,0.0,90.0
2006-07-15 09:30:00,7.506181716918945,4.604060173034668,0.0,0.0,2.9021215438842773,0.0,2.9021215438842773,0.12,410,0.0,43.53182315826415,-43.53182315826415,0.0,90.0
